x,y,polygon_id
442,780,1
443,780,1
444,780,1
445,780,1
446,780,1
447,780,1
448,780,1
449,780,1
450,780,1
451,780,1
452,780,1
453,780,1
454,780,1
455,780,1
456,780,1
457,780,1
458,780,1
459,780,1
460,780,1
461,780,1
462,780,1
463,780,1
464,780,1
465,780,1
466,780,1
467,780,1
468,780,1
469,780,1
470,780,1
471,780,1
472,780,1
473,780,1
474,780,1
475,780,1
476,780,1
477,780,1
478,780,1
479,780,1
480,780,1
481,780,1
482,780,1
483,780,1
484,780,1
485,780,1
486,780,1
487,780,1
488,780,1
489,780,1
490,780,1
491,780,1
492,780,1
493,780,1
494,780,1
495,780,1
496,780,1
497,780,1
498,780,1
499,780,1
500,780,1
501,780,1
502,780,1
503,780,1
504,780,1
505,780,1
506,780,1
507,780,1
508,780,1
509,780,1
510,780,1
511,780,1
512,780,1
513,780,1
514,780,1
515,780,1
516,780,1
517,780,1
518,780,1
519,780,1
520,780,1
521,780,1
522,780,1
523,780,1
524,780,1
525,780,1
526,780,1
527,780,1
528,780,1
529,780,1
530,780,1
531,780,1
532,780,1
533,780,1
534,780,1
535,780,1
536,780,1
537,780,1
538,780,1
539,780,1
540,780,1
541,780,1
542,780,1
543,780,1
544,780,1
545,780,1
546,780,1
547,780,1
548,780,1
549,780,1
550,780,1
551,780,1
552,780,1
553,780,1
554,780,1
555,780,1
556,780,1
557,780,1
558,780,1
559,780,1
560,780,1
561,780,1
562,780,1
563,780,1
564,780,1
565,780,1
566,780,1
567,780,1
568,780,1
569,780,1
570,780,1
571,780,1
572,780,1
573,780,1
574,780,1
575,780,1
576,780,1
577,780,1
578,780,1
579,780,1
580,780,1
581,780,1
582,780,1
583,780,1
584,780,1
585,780,1
586,780,1
587,780,1
588,780,1
589,780,1
590,780,1
591,780,1
592,780,1
593,780,1
594,780,1
595,780,1
596,780,1
597,780,1
598,780,1
599,780,1
600,780,1
601,780,1
602,780,1
603,780,1
604,780,1
605,780,1
606,780,1
607,780,1
608,780,1
609,780,1
610,780,1
611,780,1
612,780,1
613,780,1
614,780,1
615,780,1
616,780,1
617,780,1
618,780,1
619,780,1
620,780,1
621,780,1
622,780,1
623,780,1
624,780,1
625,780,1
626,780,1
627,780,1
628,780,1
629,780,1
630,780,1
631,780,1
632,780,1
633,780,1
634,780,1
635,780,1
636,780,1
637,780,1
638,780,1
639,780,1
640,780,1
641,780,1
642,780,1
643,780,1
644,780,1
645,780,1
646,780,1
647,780,1
648,780,1
649,780,1
650,780,1
651,780,1
652,780,1
653,780,1
654,780,1
655,780,1
656,780,1
657,780,1
658,780,1
659,780,1
660,780,1
661,780,1
662,780,1
663,780,1
664,780,1
665,780,1
666,780,1
667,780,1
668,780,1
669,780,1
670,780,1
671,780,1
672,780,1
673,780,1
674,780,1
675,780,1
676,780,1
677,780,1
678,780,1
679,780,1
680,780,1
681,780,1
682,780,1
683,780,1
684,780,1
685,780,1
686,780,1
687,780,1
688,780,1
689,780,1
690,780,1
691,780,1
692,780,1
693,780,1
694,780,1
695,780,1
696,780,1
697,780,1
698,780,1
699,780,1
700,780,1
701,780,1
702,780,1
703,780,1
704,780,1
705,780,1
706,780,1
707,780,1
708,780,1
709,780,1
710,780,1
711,780,1
712,780,1
713,780,1
714,780,1
715,780,1
716,780,1
717,780,1
718,780,1
719,780,1
720,780,1
721,780,1
722,780,1
723,780,1
724,780,1
725,780,1
726,780,1
727,780,1
728,780,1
729,780,1
730,780,1
731,780,1
732,780,1
733,780,1
734,780,1
735,780,1
736,780,1
737,780,1
738,780,1
739,780,1
740,780,1
741,780,1
742,780,1
743,780,1
744,780,1
745,780,1
746,780,1
747,780,1
748,780,1
749,780,1
750,780,1
751,780,1
752,780,1
753,780,1
754,780,1
755,780,1
756,780,1
757,780,1
758,780,1
759,780,1
760,780,1
761,780,1
762,780,1
763,780,1
764,780,1
765,780,1
766,780,1
767,780,1
768,780,1
769,780,1
770,780,1
771,780,1
772,780,1
773,780,1
774,780,1
775,780,1
776,780,1
777,780,1
778,780,1
779,780,1
780,780,1
781,780,1
782,780,1
783,780,1
784,780,1
785,780,1
786,780,1
787,780,1
788,780,1
789,780,1
790,780,1
791,780,1
792,780,1
793,780,1
794,780,1
795,780,1
796,780,1
797,780,1
798,780,1
799,780,1
800,780,1
801,780,1
802,780,1
803,780,1
804,780,1
805,780,1
806,780,1
807,780,1
808,780,1
809,780,1
810,780,1
811,780,1
812,780,1
813,780,1
814,780,1
815,780,1
816,780,1
817,780,1
818,780,1
819,780,1
820,780,1
821,780,1
822,780,1
823,780,1
824,780,1
825,780,1
826,780,1
827,780,1
828,780,1
829,780,1
830,780,1
831,780,1
832,780,1
54,781,1
55,781,1
56,781,1
57,781,1
58,781,1
59,781,1
60,781,1
61,781,1
62,781,1
63,781,1
64,781,1
65,781,1
66,781,1
67,781,1
68,781,1
69,781,1
70,781,1
71,781,1
72,781,1
73,781,1
74,781,1
75,781,1
76,781,1
77,781,1
78,781,1
79,781,1
80,781,1
81,781,1
82,781,1
83,781,1
84,781,1
85,781,1
86,781,1
87,781,1
88,781,1
89,781,1
90,781,1
91,781,1
92,781,1
93,781,1
94,781,1
95,781,1
96,781,1
97,781,1
98,781,1
99,781,1
100,781,1
101,781,1
102,781,1
103,781,1
104,781,1
105,781,1
106,781,1
107,781,1
108,781,1
109,781,1
110,781,1
111,781,1
112,781,1
113,781,1
114,781,1
115,781,1
116,781,1
117,781,1
118,781,1
119,781,1
120,781,1
121,781,1
122,781,1
123,781,1
124,781,1
125,781,1
126,781,1
127,781,1
128,781,1
129,781,1
130,781,1
131,781,1
132,781,1
133,781,1
134,781,1
135,781,1
136,781,1
137,781,1
138,781,1
139,781,1
140,781,1
141,781,1
142,781,1
143,781,1
144,781,1
145,781,1
146,781,1
147,781,1
148,781,1
149,781,1
150,781,1
151,781,1
152,781,1
153,781,1
154,781,1
155,781,1
156,781,1
157,781,1
158,781,1
159,781,1
160,781,1
161,781,1
162,781,1
163,781,1
164,781,1
165,781,1
166,781,1
167,781,1
168,781,1
169,781,1
170,781,1
171,781,1
172,781,1
173,781,1
174,781,1
175,781,1
176,781,1
177,781,1
178,781,1
179,781,1
180,781,1
181,781,1
182,781,1
183,781,1
184,781,1
185,781,1
186,781,1
187,781,1
188,781,1
189,781,1
190,781,1
191,781,1
192,781,1
193,781,1
194,781,1
195,781,1
196,781,1
197,781,1
198,781,1
199,781,1
200,781,1
201,781,1
202,781,1
203,781,1
204,781,1
205,781,1
206,781,1
207,781,1
208,781,1
209,781,1
210,781,1
211,781,1
212,781,1
213,781,1
214,781,1
215,781,1
216,781,1
217,781,1
218,781,1
219,781,1
220,781,1
221,781,1
222,781,1
223,781,1
224,781,1
225,781,1
226,781,1
227,781,1
228,781,1
229,781,1
230,781,1
231,781,1
232,781,1
233,781,1
234,781,1
235,781,1
236,781,1
237,781,1
238,781,1
239,781,1
240,781,1
241,781,1
242,781,1
243,781,1
244,781,1
245,781,1
246,781,1
247,781,1
248,781,1
249,781,1
250,781,1
251,781,1
252,781,1
253,781,1
254,781,1
255,781,1
256,781,1
257,781,1
258,781,1
259,781,1
260,781,1
261,781,1
262,781,1
263,781,1
264,781,1
265,781,1
266,781,1
267,781,1
268,781,1
269,781,1
270,781,1
271,781,1
272,781,1
273,781,1
274,781,1
275,781,1
276,781,1
277,781,1
278,781,1
279,781,1
280,781,1
281,781,1
282,781,1
283,781,1
284,781,1
285,781,1
286,781,1
287,781,1
288,781,1
289,781,1
290,781,1
291,781,1
292,781,1
293,781,1
294,781,1
295,781,1
296,781,1
297,781,1
298,781,1
299,781,1
300,781,1
301,781,1
302,781,1
303,781,1
304,781,1
305,781,1
306,781,1
307,781,1
308,781,1
309,781,1
310,781,1
311,781,1
312,781,1
313,781,1
314,781,1
315,781,1
316,781,1
317,781,1
318,781,1
319,781,1
320,781,1
321,781,1
322,781,1
323,781,1
324,781,1
325,781,1
326,781,1
327,781,1
328,781,1
329,781,1
330,781,1
331,781,1
332,781,1
333,781,1
334,781,1
335,781,1
336,781,1
337,781,1
338,781,1
339,781,1
340,781,1
341,781,1
342,781,1
343,781,1
344,781,1
345,781,1
346,781,1
347,781,1
348,781,1
349,781,1
350,781,1
351,781,1
352,781,1
353,781,1
354,781,1
355,781,1
356,781,1
357,781,1
358,781,1
359,781,1
360,781,1
361,781,1
362,781,1
363,781,1
364,781,1
365,781,1
366,781,1
367,781,1
368,781,1
369,781,1
370,781,1
371,781,1
372,781,1
373,781,1
374,781,1
375,781,1
376,781,1
377,781,1
378,781,1
379,781,1
380,781,1
381,781,1
382,781,1
383,781,1
384,781,1
385,781,1
386,781,1
387,781,1
388,781,1
389,781,1
390,781,1
391,781,1
392,781,1
393,781,1
394,781,1
395,781,1
396,781,1
397,781,1
398,781,1
399,781,1
400,781,1
401,781,1
402,781,1
403,781,1
404,781,1
405,781,1
406,781,1
407,781,1
408,781,1
409,781,1
410,781,1
411,781,1
412,781,1
413,781,1
414,781,1
415,781,1
416,781,1
417,781,1
418,781,1
419,781,1
420,781,1
421,781,1
422,781,1
423,781,1
424,781,1
425,781,1
426,781,1
427,781,1
428,781,1
429,781,1
430,781,1
431,781,1
432,781,1
433,781,1
434,781,1
435,781,1
436,781,1
437,781,1
438,781,1
439,781,1
440,781,1
441,781,1
442,781,1
443,781,1
444,781,1
445,781,1
446,781,1
447,781,1
448,781,1
449,781,1
450,781,1
451,781,1
452,781,1
453,781,1
454,781,1
455,781,1
456,781,1
457,781,1
458,781,1
459,781,1
460,781,1
461,781,1
462,781,1
463,781,1
464,781,1
465,781,1
466,781,1
467,781,1
468,781,1
469,781,1
470,781,1
471,781,1
472,781,1
473,781,1
474,781,1
475,781,1
476,781,1
477,781,1
478,781,1
479,781,1
480,781,1
481,781,1
482,781,1
483,781,1
484,781,1
485,781,1
486,781,1
487,781,1
488,781,1
489,781,1
490,781,1
491,781,1
492,781,1
493,781,1
494,781,1
495,781,1
496,781,1
497,781,1
498,781,1
499,781,1
500,781,1
501,781,1
502,781,1
503,781,1
504,781,1
505,781,1
506,781,1
507,781,1
508,781,1
509,781,1
510,781,1
511,781,1
512,781,1
513,781,1
514,781,1
515,781,1
516,781,1
517,781,1
518,781,1
519,781,1
520,781,1
521,781,1
522,781,1
523,781,1
524,781,1
525,781,1
526,781,1
527,781,1
528,781,1
529,781,1
530,781,1
531,781,1
532,781,1
533,781,1
534,781,1
535,781,1
536,781,1
537,781,1
538,781,1
539,781,1
540,781,1
541,781,1
542,781,1
543,781,1
544,781,1
545,781,1
546,781,1
547,781,1
548,781,1
549,781,1
550,781,1
551,781,1
552,781,1
553,781,1
554,781,1
555,781,1
556,781,1
557,781,1
558,781,1
559,781,1
560,781,1
561,781,1
562,781,1
563,781,1
564,781,1
565,781,1
566,781,1
567,781,1
568,781,1
569,781,1
570,781,1
571,781,1
572,781,1
573,781,1
574,781,1
575,781,1
576,781,1
577,781,1
578,781,1
579,781,1
580,781,1
581,781,1
582,781,1
583,781,1
584,781,1
585,781,1
586,781,1
587,781,1
588,781,1
589,781,1
590,781,1
591,781,1
592,781,1
593,781,1
594,781,1
595,781,1
596,781,1
597,781,1
598,781,1
599,781,1
600,781,1
601,781,1
602,781,1
603,781,1
604,781,1
605,781,1
606,781,1
607,781,1
608,781,1
609,781,1
610,781,1
611,781,1
612,781,1
613,781,1
614,781,1
615,781,1
616,781,1
617,781,1
618,781,1
619,781,1
620,781,1
621,781,1
622,781,1
623,781,1
624,781,1
625,781,1
626,781,1
627,781,1
628,781,1
629,781,1
630,781,1
631,781,1
632,781,1
633,781,1
634,781,1
635,781,1
636,781,1
637,781,1
638,781,1
639,781,1
640,781,1
641,781,1
642,781,1
643,781,1
644,781,1
645,781,1
646,781,1
647,781,1
648,781,1
649,781,1
650,781,1
651,781,1
652,781,1
653,781,1
654,781,1
655,781,1
656,781,1
657,781,1
658,781,1
659,781,1
660,781,1
661,781,1
662,781,1
663,781,1
664,781,1
665,781,1
666,781,1
667,781,1
668,781,1
669,781,1
670,781,1
671,781,1
672,781,1
673,781,1
674,781,1
675,781,1
676,781,1
677,781,1
678,781,1
679,781,1
680,781,1
681,781,1
682,781,1
683,781,1
684,781,1
685,781,1
686,781,1
687,781,1
688,781,1
689,781,1
690,781,1
691,781,1
692,781,1
693,781,1
694,781,1
695,781,1
696,781,1
697,781,1
698,781,1
699,781,1
700,781,1
701,781,1
702,781,1
703,781,1
704,781,1
705,781,1
706,781,1
707,781,1
708,781,1
709,781,1
710,781,1
711,781,1
712,781,1
713,781,1
714,781,1
715,781,1
716,781,1
717,781,1
718,781,1
719,781,1
720,781,1
721,781,1
722,781,1
723,781,1
724,781,1
725,781,1
726,781,1
727,781,1
728,781,1
729,781,1
730,781,1
731,781,1
732,781,1
733,781,1
734,781,1
735,781,1
736,781,1
737,781,1
738,781,1
739,781,1
740,781,1
741,781,1
742,781,1
743,781,1
744,781,1
745,781,1
746,781,1
747,781,1
748,781,1
749,781,1
750,781,1
751,781,1
752,781,1
753,781,1
754,781,1
755,781,1
756,781,1
757,781,1
758,781,1
759,781,1
760,781,1
761,781,1
762,781,1
763,781,1
764,781,1
765,781,1
766,781,1
767,781,1
768,781,1
769,781,1
770,781,1
771,781,1
772,781,1
773,781,1
774,781,1
775,781,1
776,781,1
777,781,1
778,781,1
779,781,1
780,781,1
781,781,1
782,781,1
783,781,1
784,781,1
785,781,1
786,781,1
787,781,1
788,781,1
789,781,1
790,781,1
791,781,1
792,781,1
793,781,1
794,781,1
795,781,1
796,781,1
797,781,1
798,781,1
799,781,1
800,781,1
801,781,1
802,781,1
803,781,1
804,781,1
805,781,1
806,781,1
807,781,1
808,781,1
809,781,1
810,781,1
811,781,1
812,781,1
813,781,1
814,781,1
815,781,1
816,781,1
817,781,1
818,781,1
819,781,1
820,781,1
821,781,1
822,781,1
823,781,1
824,781,1
825,781,1
826,781,1
827,781,1
828,781,1
829,781,1
830,781,1
831,781,1
832,781,1
54,782,1
55,782,1
56,782,1
57,782,1
58,782,1
59,782,1
60,782,1
61,782,1
62,782,1
63,782,1
64,782,1
65,782,1
66,782,1
67,782,1
68,782,1
69,782,1
70,782,1
71,782,1
72,782,1
73,782,1
74,782,1
75,782,1
76,782,1
77,782,1
78,782,1
79,782,1
80,782,1
81,782,1
82,782,1
83,782,1
84,782,1
85,782,1
86,782,1
87,782,1
88,782,1
89,782,1
90,782,1
91,782,1
92,782,1
93,782,1
94,782,1
95,782,1
96,782,1
97,782,1
98,782,1
99,782,1
100,782,1
101,782,1
102,782,1
103,782,1
104,782,1
105,782,1
106,782,1
107,782,1
108,782,1
109,782,1
110,782,1
111,782,1
112,782,1
113,782,1
114,782,1
115,782,1
116,782,1
117,782,1
118,782,1
119,782,1
120,782,1
121,782,1
122,782,1
123,782,1
124,782,1
125,782,1
126,782,1
127,782,1
128,782,1
129,782,1
130,782,1
131,782,1
132,782,1
133,782,1
134,782,1
135,782,1
136,782,1
137,782,1
138,782,1
139,782,1
140,782,1
141,782,1
142,782,1
143,782,1
144,782,1
145,782,1
146,782,1
147,782,1
148,782,1
149,782,1
150,782,1
151,782,1
152,782,1
153,782,1
154,782,1
155,782,1
156,782,1
157,782,1
158,782,1
159,782,1
160,782,1
161,782,1
162,782,1
163,782,1
164,782,1
165,782,1
166,782,1
167,782,1
168,782,1
169,782,1
170,782,1
171,782,1
172,782,1
173,782,1
174,782,1
175,782,1
176,782,1
177,782,1
178,782,1
179,782,1
180,782,1
181,782,1
182,782,1
183,782,1
184,782,1
185,782,1
186,782,1
187,782,1
188,782,1
189,782,1
190,782,1
191,782,1
192,782,1
193,782,1
194,782,1
195,782,1
196,782,1
197,782,1
198,782,1
199,782,1
200,782,1
201,782,1
202,782,1
203,782,1
204,782,1
205,782,1
206,782,1
207,782,1
208,782,1
209,782,1
210,782,1
211,782,1
212,782,1
213,782,1
214,782,1
215,782,1
216,782,1
217,782,1
218,782,1
219,782,1
220,782,1
221,782,1
222,782,1
223,782,1
224,782,1
225,782,1
226,782,1
227,782,1
228,782,1
229,782,1
230,782,1
231,782,1
232,782,1
233,782,1
234,782,1
235,782,1
236,782,1
237,782,1
238,782,1
239,782,1
240,782,1
241,782,1
242,782,1
243,782,1
244,782,1
245,782,1
246,782,1
247,782,1
248,782,1
249,782,1
250,782,1
251,782,1
252,782,1
253,782,1
254,782,1
255,782,1
256,782,1
257,782,1
258,782,1
259,782,1
260,782,1
261,782,1
262,782,1
263,782,1
264,782,1
265,782,1
266,782,1
267,782,1
268,782,1
269,782,1
270,782,1
271,782,1
272,782,1
273,782,1
274,782,1
275,782,1
276,782,1
277,782,1
278,782,1
279,782,1
280,782,1
281,782,1
282,782,1
283,782,1
284,782,1
285,782,1
286,782,1
287,782,1
288,782,1
289,782,1
290,782,1
291,782,1
292,782,1
293,782,1
294,782,1
295,782,1
296,782,1
297,782,1
298,782,1
299,782,1
300,782,1
301,782,1
302,782,1
303,782,1
304,782,1
305,782,1
306,782,1
307,782,1
308,782,1
309,782,1
310,782,1
311,782,1
312,782,1
313,782,1
314,782,1
315,782,1
316,782,1
317,782,1
318,782,1
319,782,1
320,782,1
321,782,1
322,782,1
323,782,1
324,782,1
325,782,1
326,782,1
327,782,1
328,782,1
329,782,1
330,782,1
331,782,1
332,782,1
333,782,1
334,782,1
335,782,1
336,782,1
337,782,1
338,782,1
339,782,1
340,782,1
341,782,1
342,782,1
343,782,1
344,782,1
345,782,1
346,782,1
347,782,1
348,782,1
349,782,1
350,782,1
351,782,1
352,782,1
353,782,1
354,782,1
355,782,1
356,782,1
357,782,1
358,782,1
359,782,1
360,782,1
361,782,1
362,782,1
363,782,1
364,782,1
365,782,1
366,782,1
367,782,1
368,782,1
369,782,1
370,782,1
371,782,1
372,782,1
373,782,1
374,782,1
375,782,1
376,782,1
377,782,1
378,782,1
379,782,1
380,782,1
381,782,1
382,782,1
383,782,1
384,782,1
385,782,1
386,782,1
387,782,1
388,782,1
389,782,1
390,782,1
391,782,1
392,782,1
393,782,1
394,782,1
395,782,1
396,782,1
397,782,1
398,782,1
399,782,1
400,782,1
401,782,1
402,782,1
403,782,1
404,782,1
405,782,1
406,782,1
407,782,1
408,782,1
409,782,1
410,782,1
411,782,1
412,782,1
413,782,1
414,782,1
415,782,1
416,782,1
417,782,1
418,782,1
419,782,1
420,782,1
421,782,1
422,782,1
423,782,1
424,782,1
425,782,1
426,782,1
427,782,1
428,782,1
429,782,1
430,782,1
431,782,1
432,782,1
433,782,1
434,782,1
435,782,1
436,782,1
437,782,1
438,782,1
439,782,1
440,782,1
441,782,1
442,782,1
443,782,1
444,782,1
445,782,1
446,782,1
447,782,1
448,782,1
449,782,1
450,782,1
451,782,1
452,782,1
453,782,1
454,782,1
455,782,1
456,782,1
457,782,1
458,782,1
459,782,1
460,782,1
461,782,1
462,782,1
463,782,1
464,782,1
465,782,1
466,782,1
467,782,1
468,782,1
469,782,1
470,782,1
471,782,1
472,782,1
473,782,1
474,782,1
475,782,1
476,782,1
477,782,1
478,782,1
479,782,1
480,782,1
481,782,1
482,782,1
483,782,1
484,782,1
485,782,1
486,782,1
487,782,1
488,782,1
489,782,1
490,782,1
491,782,1
492,782,1
493,782,1
494,782,1
495,782,1
496,782,1
497,782,1
498,782,1
499,782,1
500,782,1
501,782,1
502,782,1
503,782,1
504,782,1
505,782,1
506,782,1
507,782,1
508,782,1
509,782,1
510,782,1
511,782,1
512,782,1
513,782,1
514,782,1
515,782,1
516,782,1
517,782,1
518,782,1
519,782,1
520,782,1
521,782,1
522,782,1
523,782,1
524,782,1
525,782,1
526,782,1
527,782,1
528,782,1
529,782,1
530,782,1
531,782,1
532,782,1
533,782,1
534,782,1
535,782,1
536,782,1
537,782,1
538,782,1
539,782,1
540,782,1
541,782,1
542,782,1
543,782,1
544,782,1
545,782,1
546,782,1
547,782,1
548,782,1
549,782,1
550,782,1
551,782,1
552,782,1
553,782,1
554,782,1
555,782,1
556,782,1
557,782,1
558,782,1
559,782,1
560,782,1
561,782,1
562,782,1
563,782,1
564,782,1
565,782,1
566,782,1
567,782,1
568,782,1
569,782,1
570,782,1
571,782,1
572,782,1
573,782,1
574,782,1
575,782,1
576,782,1
577,782,1
578,782,1
579,782,1
580,782,1
581,782,1
582,782,1
583,782,1
584,782,1
585,782,1
586,782,1
587,782,1
588,782,1
589,782,1
590,782,1
591,782,1
592,782,1
593,782,1
594,782,1
595,782,1
596,782,1
597,782,1
598,782,1
599,782,1
600,782,1
601,782,1
602,782,1
603,782,1
604,782,1
605,782,1
606,782,1
607,782,1
608,782,1
609,782,1
610,782,1
611,782,1
612,782,1
613,782,1
614,782,1
615,782,1
616,782,1
617,782,1
618,782,1
619,782,1
620,782,1
621,782,1
622,782,1
623,782,1
624,782,1
625,782,1
626,782,1
627,782,1
628,782,1
629,782,1
630,782,1
631,782,1
632,782,1
633,782,1
634,782,1
635,782,1
636,782,1
637,782,1
638,782,1
639,782,1
640,782,1
641,782,1
642,782,1
643,782,1
644,782,1
645,782,1
646,782,1
647,782,1
648,782,1
649,782,1
650,782,1
651,782,1
652,782,1
653,782,1
654,782,1
655,782,1
656,782,1
657,782,1
658,782,1
659,782,1
660,782,1
661,782,1
662,782,1
663,782,1
664,782,1
665,782,1
666,782,1
667,782,1
668,782,1
669,782,1
670,782,1
671,782,1
672,782,1
673,782,1
674,782,1
675,782,1
676,782,1
677,782,1
678,782,1
679,782,1
680,782,1
681,782,1
682,782,1
683,782,1
684,782,1
685,782,1
686,782,1
687,782,1
688,782,1
689,782,1
690,782,1
691,782,1
692,782,1
693,782,1
694,782,1
695,782,1
696,782,1
697,782,1
698,782,1
699,782,1
700,782,1
701,782,1
702,782,1
703,782,1
704,782,1
705,782,1
706,782,1
707,782,1
708,782,1
709,782,1
710,782,1
711,782,1
712,782,1
713,782,1
714,782,1
715,782,1
716,782,1
717,782,1
718,782,1
719,782,1
720,782,1
721,782,1
722,782,1
723,782,1
724,782,1
725,782,1
726,782,1
727,782,1
728,782,1
729,782,1
730,782,1
731,782,1
732,782,1
733,782,1
734,782,1
735,782,1
736,782,1
737,782,1
738,782,1
739,782,1
740,782,1
741,782,1
742,782,1
743,782,1
744,782,1
745,782,1
746,782,1
747,782,1
748,782,1
749,782,1
750,782,1
751,782,1
752,782,1
753,782,1
754,782,1
755,782,1
756,782,1
757,782,1
758,782,1
759,782,1
760,782,1
761,782,1
762,782,1
763,782,1
764,782,1
765,782,1
766,782,1
767,782,1
768,782,1
769,782,1
770,782,1
771,782,1
772,782,1
773,782,1
774,782,1
775,782,1
776,782,1
777,782,1
778,782,1
779,782,1
780,782,1
781,782,1
782,782,1
783,782,1
784,782,1
785,782,1
786,782,1
787,782,1
788,782,1
789,782,1
790,782,1
791,782,1
792,782,1
793,782,1
794,782,1
795,782,1
796,782,1
797,782,1
798,782,1
799,782,1
800,782,1
801,782,1
802,782,1
803,782,1
804,782,1
805,782,1
806,782,1
807,782,1
808,782,1
809,782,1
810,782,1
811,782,1
812,782,1
813,782,1
814,782,1
815,782,1
816,782,1
817,782,1
818,782,1
819,782,1
820,782,1
821,782,1
822,782,1
823,782,1
824,782,1
825,782,1
826,782,1
827,782,1
828,782,1
829,782,1
830,782,1
831,782,1
832,782,1
833,782,1
53,783,1
54,783,1
55,783,1
56,783,1
57,783,1
58,783,1
59,783,1
60,783,1
61,783,1
62,783,1
63,783,1
64,783,1
65,783,1
66,783,1
67,783,1
68,783,1
69,783,1
70,783,1
71,783,1
72,783,1
73,783,1
74,783,1
75,783,1
76,783,1
77,783,1
78,783,1
79,783,1
80,783,1
81,783,1
82,783,1
83,783,1
84,783,1
85,783,1
86,783,1
87,783,1
88,783,1
89,783,1
90,783,1
91,783,1
92,783,1
93,783,1
94,783,1
95,783,1
96,783,1
97,783,1
98,783,1
99,783,1
100,783,1
101,783,1
102,783,1
103,783,1
104,783,1
105,783,1
106,783,1
107,783,1
108,783,1
109,783,1
110,783,1
111,783,1
112,783,1
113,783,1
114,783,1
115,783,1
116,783,1
117,783,1
118,783,1
119,783,1
120,783,1
121,783,1
122,783,1
123,783,1
124,783,1
125,783,1
126,783,1
127,783,1
128,783,1
129,783,1
130,783,1
131,783,1
132,783,1
133,783,1
134,783,1
135,783,1
136,783,1
137,783,1
138,783,1
139,783,1
140,783,1
141,783,1
142,783,1
143,783,1
144,783,1
145,783,1
146,783,1
147,783,1
148,783,1
149,783,1
150,783,1
151,783,1
152,783,1
153,783,1
154,783,1
155,783,1
156,783,1
157,783,1
158,783,1
159,783,1
160,783,1
161,783,1
162,783,1
163,783,1
164,783,1
165,783,1
166,783,1
167,783,1
168,783,1
169,783,1
170,783,1
171,783,1
172,783,1
173,783,1
174,783,1
175,783,1
176,783,1
177,783,1
178,783,1
179,783,1
180,783,1
181,783,1
182,783,1
183,783,1
184,783,1
185,783,1
186,783,1
187,783,1
188,783,1
189,783,1
190,783,1
191,783,1
192,783,1
193,783,1
194,783,1
195,783,1
196,783,1
197,783,1
198,783,1
199,783,1
200,783,1
201,783,1
202,783,1
203,783,1
204,783,1
205,783,1
206,783,1
207,783,1
208,783,1
209,783,1
210,783,1
211,783,1
212,783,1
213,783,1
214,783,1
215,783,1
216,783,1
217,783,1
218,783,1
219,783,1
220,783,1
221,783,1
222,783,1
223,783,1
224,783,1
225,783,1
226,783,1
227,783,1
228,783,1
229,783,1
230,783,1
231,783,1
232,783,1
233,783,1
234,783,1
235,783,1
236,783,1
237,783,1
238,783,1
239,783,1
240,783,1
241,783,1
242,783,1
243,783,1
244,783,1
245,783,1
246,783,1
247,783,1
248,783,1
249,783,1
250,783,1
251,783,1
252,783,1
253,783,1
254,783,1
255,783,1
256,783,1
257,783,1
258,783,1
259,783,1
260,783,1
261,783,1
262,783,1
263,783,1
264,783,1
265,783,1
266,783,1
267,783,1
268,783,1
269,783,1
270,783,1
271,783,1
272,783,1
273,783,1
274,783,1
275,783,1
276,783,1
277,783,1
278,783,1
279,783,1
280,783,1
281,783,1
282,783,1
283,783,1
284,783,1
285,783,1
286,783,1
287,783,1
288,783,1
289,783,1
290,783,1
291,783,1
292,783,1
293,783,1
294,783,1
295,783,1
296,783,1
297,783,1
298,783,1
299,783,1
300,783,1
301,783,1
302,783,1
303,783,1
304,783,1
305,783,1
306,783,1
307,783,1
308,783,1
309,783,1
310,783,1
311,783,1
312,783,1
313,783,1
314,783,1
315,783,1
316,783,1
317,783,1
318,783,1
319,783,1
320,783,1
321,783,1
322,783,1
323,783,1
324,783,1
325,783,1
326,783,1
327,783,1
328,783,1
329,783,1
330,783,1
331,783,1
332,783,1
333,783,1
334,783,1
335,783,1
336,783,1
337,783,1
338,783,1
339,783,1
340,783,1
341,783,1
342,783,1
343,783,1
344,783,1
345,783,1
346,783,1
347,783,1
348,783,1
349,783,1
350,783,1
351,783,1
352,783,1
353,783,1
354,783,1
355,783,1
356,783,1
357,783,1
358,783,1
359,783,1
360,783,1
361,783,1
362,783,1
363,783,1
364,783,1
365,783,1
366,783,1
367,783,1
368,783,1
369,783,1
370,783,1
371,783,1
372,783,1
373,783,1
374,783,1
375,783,1
376,783,1
377,783,1
378,783,1
379,783,1
380,783,1
381,783,1
382,783,1
383,783,1
384,783,1
385,783,1
386,783,1
387,783,1
388,783,1
389,783,1
390,783,1
391,783,1
392,783,1
393,783,1
394,783,1
395,783,1
396,783,1
397,783,1
398,783,1
399,783,1
400,783,1
401,783,1
402,783,1
403,783,1
404,783,1
405,783,1
406,783,1
407,783,1
408,783,1
409,783,1
410,783,1
411,783,1
412,783,1
413,783,1
414,783,1
415,783,1
416,783,1
417,783,1
418,783,1
419,783,1
420,783,1
421,783,1
422,783,1
423,783,1
424,783,1
425,783,1
426,783,1
427,783,1
428,783,1
429,783,1
430,783,1
431,783,1
432,783,1
433,783,1
